comentario,sentimiento,calificacion
La instalación fue un caos total.,negativo,1
"Todo fue profesional, rápido y eficiente.",positivo,5
"El producto está bien, cumple lo básico.",neutro,3
La instalación fue un caos total.,negativo,2
"Gran experiencia, el soporte fue excelente.",positivo,4
"Muy mal servicio, perdí tiempo y dinero.",negativo,2
Tuve una experiencia normal.,neutro,3
"Lento, poco intuitivo y nada profesional.",negativo,1
"Tuve una mala experiencia, no volvería a comprar.",negativo,2
La instalación fue un caos total.,negativo,2
El sistema cumple perfectamente con mis expectativas.,positivo,4
Nada fuera de lo común.,neutro,3
Muy satisfecho con el rendimiento del software.,positivo,5
Nada fuera de lo común.,neutro,3
Estoy muy insatisfecho con el producto.,negativo,2
"Muy útil para mi día a día, estoy feliz con la compra.",positivo,4
"Correcto, sin destacar.",neutro,3
"Atención al cliente pésima, no lo recomiendo.",negativo,1
Nada de lo que dijeron fue cierto.,negativo,2
"Muy mal servicio, perdí tiempo y dinero.",negativo,1
Es un software promedio.,neutro,3
No funciona como se prometió.,negativo,1
"Recomiendo este producto, vale cada peso.",positivo,5
"Muy mal servicio, perdí tiempo y dinero.",negativo,2
"Tuve una mala experiencia, no volvería a comprar.",negativo,2
"Muy útil para mi día a día, estoy feliz con la compra.",positivo,5
La tecnología implementada es de última generación.,positivo,4
"Sorprendido por la calidad, superó lo que esperaba.",positivo,5
"Correcto, sin destacar.",neutro,3
Estoy muy insatisfecho con el producto.,negativo,2
"El producto está bien, cumple lo básico.",neutro,3
"El producto está bien, cumple lo básico.",neutro,3
Muy satisfecho con el rendimiento del software.,positivo,5
"Increíble atención al cliente, los recomiendo totalmente.",positivo,4
La tecnología implementada es de última generación.,positivo,4
Regular en todos los aspectos.,neutro,3
"Increíble atención al cliente, los recomiendo totalmente.",positivo,5
El sistema cumple perfectamente con mis expectativas.,positivo,5
Es un software promedio.,neutro,3
Nada fuera de lo común.,neutro,3
La instalación fue un caos total.,negativo,2
"Me encanta cómo funciona, es muy intuitivo.",positivo,4
"Gran experiencia, el soporte fue excelente.",positivo,4
"Sorprendido por la calidad, superó lo que esperaba.",positivo,4
El sistema cumple perfectamente con mis expectativas.,positivo,4
La tecnología implementada es de última generación.,positivo,4
El sistema se traba constantemente.,negativo,2
Es un software promedio.,neutro,3
El sistema se traba constantemente.,negativo,1
La tecnología implementada es de última generación.,positivo,4
Tuve una experiencia normal.,neutro,3
"Recomiendo este producto, vale cada peso.",positivo,4
El sistema cumple perfectamente con mis expectativas.,positivo,5
Regular en todos los aspectos.,neutro,3
"Atención al cliente pésima, no lo recomiendo.",negativo,2
"Recomiendo este producto, vale cada peso.",positivo,4
"Increíble atención al cliente, los recomiendo totalmente.",positivo,5
"Todo fue profesional, rápido y eficiente.",positivo,5
Nada fuera de lo común.,neutro,3
"Muy mal servicio, perdí tiempo y dinero.",negativo,1
Me sirvió para lo necesario.,neutro,3
